genus.species,common.name,trait,value,
Albatrossia.pectoralis,giant grenadier,K,0.14,
Albatrossia.pectoralis,giant grenadier,Linfinity,119.2,
Anoplopoma.fimbria,sablefish,K,0.2,
Anoplopoma.fimbria,sablefish,Linfinity,75.6,
Atheresthes.stomias,arrowtooth flounder,K,0.169,
Atheresthes.stomias,arrowtooth flounder,Linfinity,69.915,
Bathyraja.interrupta,sandpaper skate,K,0.215,
Bathyraja.interrupta,sandpaper skate,Linfinity,70.4,
Bathyraja.aleutica,Aleutian skate,K,0.13,
Bathyraja.aleutica,Aleutian skate,Linfinity,149.1,
Clupea.pallasi,Pacific herring,K,0.36,
Clupea.pallasi,Pacific herring,Linfinity,32,
Dasycottus.setiger,spinyhead sculpin,K,0.11,
Dasycottus.setiger,spinyhead sculpin,Linfinity,56.7,
Gadus.macrocephalus,Pacific cod,K,0.181,
Gadus.macrocephalus,Pacific cod,Linfinity,104.65,
Glyptocephalus.zachirus,rex sole,K,0.38,
Glyptocephalus.zachirus,rex sole,Linfinity,41.82,
Hippoglossoides.elassodon,flathead sole,K,0.1895,
Hippoglossoides.elassodon,flathead sole,Linfinity,44.21,
Hippoglossus.stenolepis,Pacific halibut,K,0.054,
Hippoglossus.stenolepis,Pacific halibut,Linfinity,196.2,
Hydrolagus.colliei,spotted ratfish,K,0.24,
Hydrolagus.colliei,spotted ratfish,Linfinity,60.5,
Isopsetta.isolepis,butter sole,K,0.31,
Isopsetta.isolepis,butter sole,Linfinity,40,
Lepidopsetta.sp.,rock soles,K,0.209,
Lepidopsetta.sp.,rock soles,Linfinity,40.8,
Limanda.aspera,yellowfin sole,K,0.14,
Limanda.aspera,yellowfin sole,Linfinity,43.6,
Malacocottus.zonurus,darkfin sculpin,K,0.12,
Malacocottus.zonurus,darkfin sculpin,Linfinity,47.3,
Mallotus.villosus,capelin,K,0.467,
Mallotus.villosus,capelin,Linfinity,25,
Merluccius.productus,Pacific hake,K,0.345,
Merluccius.productus,Pacific hake,Linfinity,58.76,
Microstomus.pacificus,Dover sole,K,0.094,
Microstomus.pacificus,Dover sole,Linfinity,48.2,
Myoxocephalus.polyacanthocephalus,great sculpin,K,0.1,
Myoxocephalus.polyacanthocephalus,great sculpin,Linfinity,90.85,
Oncorhynchus.keta,Chum salmon,K,0.345,
Oncorhynchus.keta,Chum salmon,Linfinity,105.5,
Ophiodon.elongatus,lingcod,K,0.215,
Ophiodon.elongatus,lingcod,Linfinity,97.5,
Parophrys.vetulus,English sole,K,0.295,
Parophrys.vetulus,English sole,Linfinity,36.15,
Platichthys.stellatus,starry flounder,K,0.23,
Platichthys.stellatus,starry flounder,Linfinity,44.8,
Pleurogrammus.monopterygius,Atka mackerel,K,0.3295,
Pleurogrammus.monopterygius,Atka mackerel,Linfinity,47.98,
Pleurogrammus.monopterygius,Atka mackerel,K,0.22,
Pleurogrammus.monopterygius,Atka mackerel,Linfinity,54.56,
Pleuronectes.quadrituberculatus,Alaska plaice,K,0.127,
Pleuronectes.quadrituberculatus,Alaska plaice,Linfinity,49.9,
Raja.binoculata,big skate,K,0.4,
Raja.binoculata,big skate,Linfinity,153.3,
Raja.rhina,longnose skate,K,0.205,
Raja.rhina,longnose skate,Linfinity,101.8,
Raja.binoculata,big skate,K,0.0535,
Raja.binoculata,big skate,Linfinity,201.5,
Sebastes.alutus,Pacific ocean perch,K,0.1475,
Sebastes.alutus,Pacific ocean perch,Linfinity,40.79,
Sebastes.borealis,shortraker rockfish,K,0.042,
Sebastes.borealis,shortraker rockfish,Linfinity,83.2,
Sebastes.brevispinis,silvergray rockfish,K,0.1,
Sebastes.brevispinis,silvergray rockfish,Linfinity,57.14,
Sebastes.group.1,sebastes group 1,K,0.22,
Sebastes.group.1,sebastes group 1,Linfinity,46.1,
Sebastes.helvomaculatus,rosethorn rockfish,K,0.105,
Sebastes.helvomaculatus,rosethorn rockfish,Linfinity,28.295,
